"","date","data_wtd","data_prec"
"1",2009-06-25 16:00:00,-0.112833333,0
"2",2009-06-25 17:00:00,-0.115,0
"3",2009-06-25 18:00:00,-0.1165,0
"4",2009-06-25 19:00:00,-0.118,0
"5",2009-06-25 20:00:00,-0.119666667,0
"6",2009-06-25 21:00:00,-0.121166667,0
"7",2009-06-25 22:00:00,-0.1225,0
"8",2009-06-25 23:00:00,-0.123666667,0
"9",2009-06-26 00:00:00,-0.125166667,0
"10",2009-06-26 01:00:00,-0.126333333,0
"11",2009-06-26 02:00:00,-0.1275,0
"12",2009-06-26 03:00:00,-0.128833333,0
"13",2009-06-26 04:00:00,-0.13,0
"14",2009-06-26 05:00:00,-0.131333333,0
"15",2009-06-26 06:00:00,-0.1325,0
"16",2009-06-26 07:00:00,-0.1335,0
"17",2009-06-26 08:00:00,-0.134833333,0
"18",2009-06-26 09:00:00,-0.136166667,0
"19",2009-06-26 10:00:00,-0.137,0
"20",2009-06-26 11:00:00,-0.138333333,0
"21",2009-06-26 12:00:00,-0.139,0
"22",2009-06-26 13:00:00,-0.140166667,0
"23",2009-06-26 14:00:00,-0.141166667,0
"24",2009-06-26 15:00:00,-0.142166667,0
"25",2009-06-26 16:00:00,-0.143166667,0
"26",2009-06-26 17:00:00,-0.144,0.254000004
"27",2009-06-26 18:00:00,-0.144833333,0
"28",2009-06-26 19:00:00,-0.145666667,0
"29",2009-06-26 20:00:00,-0.1465,0
"30",2009-06-26 21:00:00,-0.147333333,0
"31",2009-06-26 22:00:00,-0.148166667,0
"32",2009-06-26 23:00:00,-0.149,0
"33",2009-06-27 00:00:00,-0.149833333,0
"34",2009-06-27 01:00:00,-0.1505,0
"35",2009-06-27 02:00:00,-0.151166667,0
"36",2009-06-27 03:00:00,-0.152,0
"37",2009-06-27 04:00:00,-0.153,0
"38",2009-06-27 05:00:00,-0.1535,0
"39",2009-06-27 06:00:00,-0.154333333,0
"40",2009-06-27 07:00:00,-0.155,0
"41",2009-06-27 08:00:00,-0.155833333,0
"42",2009-06-27 09:00:00,-0.156666667,0
"43",2009-06-27 10:00:00,-0.157166667,0
"44",2009-06-27 11:00:00,-0.158,0
"45",2009-06-27 12:00:00,-0.158666667,0
"46",2009-06-27 13:00:00,-0.1595,0
"47",2009-06-27 14:00:00,-0.160166667,0
"48",2009-06-27 15:00:00,-0.1605,0
"49",2009-06-27 16:00:00,-0.1615,0
"50",2009-06-27 17:00:00,-0.162166667,0
"51",2009-06-27 18:00:00,-0.163,0
"52",2009-06-27 19:00:00,-0.163666667,0
"53",2009-06-27 20:00:00,-0.164166667,0
"54",2009-06-27 21:00:00,-0.165,0
"55",2009-06-27 22:00:00,-0.165666667,0
"56",2009-06-27 23:00:00,-0.166166667,0
"57",2009-06-28 00:00:00,-0.167,0
"58",2009-06-28 01:00:00,-0.167666667,0
"59",2009-06-28 02:00:00,-0.168,0
"60",2009-06-28 03:00:00,-0.169,0
"61",2009-06-28 04:00:00,-0.169333333,0
"62",2009-06-28 05:00:00,-0.17,0
"63",2009-06-28 06:00:00,-0.170833333,0
"64",2009-06-28 07:00:00,-0.171333333,0
"65",2009-06-28 08:00:00,-0.172,0
"66",2009-06-28 09:00:00,-0.172833333,0
"67",2009-06-28 10:00:00,-0.173166667,0
"68",2009-06-28 11:00:00,-0.174,0
"69",2009-06-28 12:00:00,-0.174666667,0
"70",2009-06-28 13:00:00,-0.175166667,0
"71",2009-06-28 14:00:00,-0.1755,0
"72",2009-06-28 15:00:00,-0.176666667,0
"73",2009-06-28 16:00:00,-0.176833333,0
"74",2009-06-28 17:00:00,-0.177833333,0
"75",2009-06-28 18:00:00,-0.178666667,0
"76",2009-06-28 19:00:00,-0.179,0
"77",2009-06-28 20:00:00,-0.179833333,0
"78",2009-06-28 21:00:00,-0.180166667,0
"79",2009-06-28 22:00:00,-0.181,0
"80",2009-06-28 23:00:00,-0.181666667,0
"81",2009-06-29 00:00:00,-0.182,0
"82",2009-06-29 01:00:00,-0.182833333,0
"83",2009-06-29 02:00:00,-0.183,0
"84",2009-06-29 03:00:00,-0.184,0
"85",2009-06-29 04:00:00,-0.1845,0
"86",2009-06-29 05:00:00,-0.185,0
"87",2009-06-29 06:00:00,-0.185833333,0
"88",2009-06-29 07:00:00,-0.186,0
"89",2009-06-29 08:00:00,-0.187,0
"90",2009-06-29 09:00:00,-0.1875,0
"91",2009-06-29 10:00:00,-0.188,0
"92",2009-06-29 11:00:00,-0.188666667,0
"93",2009-06-29 12:00:00,-0.189,0
"94",2009-06-29 13:00:00,-0.19,0
"95",2009-06-29 14:00:00,-0.190166667,0
"96",2009-06-29 15:00:00,-0.190666667,0
"97",2009-06-29 16:00:00,-0.191,0
"98",2009-06-29 17:00:00,-0.192,0
"99",2009-06-29 18:00:00,-0.192,0
"100",2009-06-29 19:00:00,-0.193,0
"101",2009-06-29 20:00:00,-0.193166667,0
"102",2009-06-29 21:00:00,-0.194,0
"103",2009-06-29 22:00:00,-0.194166667,0
"104",2009-06-29 23:00:00,-0.194833333,0
"105",2009-06-30 00:00:00,-0.195,0
"106",2009-06-30 01:00:00,-0.195833333,0
"107",2009-06-30 02:00:00,-0.196,0
"108",2009-06-30 03:00:00,-0.196833333,0
"109",2009-06-30 04:00:00,-0.197,0
"110",2009-06-30 05:00:00,-0.197833333,0
"111",2009-06-30 06:00:00,-0.198,0
"112",2009-06-30 07:00:00,-0.199,0.508000008
"113",2009-06-30 08:00:00,-0.199166667,0.254000004
"114",2009-06-30 09:00:00,-0.2,0.254000004
"115",2009-06-30 10:00:00,-0.2,0
"116",2009-06-30 11:00:00,-0.2005,0
"117",2009-06-30 12:00:00,-0.201,0
"118",2009-06-30 13:00:00,-0.201666667,0
"119",2009-06-30 14:00:00,-0.202,0
"120",2009-06-30 15:00:00,-0.202333333,0.254000004
"121",2009-06-30 16:00:00,-0.203,0
"122",2009-06-30 17:00:00,-0.203166667,0.508000008
"123",2009-06-30 18:00:00,-0.204,4.572000068
"124",2009-06-30 19:00:00,-0.202666667,0
"125",2009-06-30 20:00:00,-0.202,0
"126",2009-06-30 21:00:00,-0.203,0
"127",2009-06-30 22:00:00,-0.203,0
"128",2009-06-30 23:00:00,-0.203833333,0
"129",2009-07-01 00:00:00,-0.204,0
"130",2009-07-01 01:00:00,-0.204666667,0
"131",2009-07-01 02:00:00,-0.205,0
"132",2009-07-01 03:00:00,-0.205166667,0
"133",2009-07-01 04:00:00,-0.206,0
"134",2009-07-01 05:00:00,-0.206,0
"135",2009-07-01 06:00:00,-0.206833333,0
"136",2009-07-01 07:00:00,-0.207,0
"137",2009-07-01 08:00:00,-0.207333333,0
"138",2009-07-01 09:00:00,-0.208,0
"139",2009-07-01 10:00:00,-0.208,0
"140",2009-07-01 11:00:00,-0.208666667,0
"141",2009-07-01 12:00:00,-0.209166667,0
"142",2009-07-01 13:00:00,-0.209166667,0
"143",2009-07-01 14:00:00,-0.209833333,0
"144",2009-07-01 15:00:00,-0.210166667,0
"145",2009-07-01 16:00:00,-0.210333333,0
"146",2009-07-01 17:00:00,-0.211,0
"147",2009-07-01 18:00:00,-0.211,0
"148",2009-07-01 19:00:00,-0.212,0
"149",2009-07-01 20:00:00,-0.212,0
"150",2009-07-01 21:00:00,-0.212333333,0
"151",2009-07-01 22:00:00,-0.213,0
"152",2009-07-01 23:00:00,-0.213,0
"153",2009-07-02 00:00:00,-0.213666667,0
"154",2009-07-02 01:00:00,-0.214,0
"155",2009-07-02 02:00:00,-0.214333333,0
"156",2009-07-02 03:00:00,-0.215,0
"157",2009-07-02 04:00:00,-0.215,0
"158",2009-07-02 05:00:00,-0.215333333,0
"159",2009-07-02 06:00:00,-0.216,0
"160",2009-07-02 07:00:00,-0.216,0
"161",2009-07-02 08:00:00,-0.216833333,0
"162",2009-07-02 09:00:00,-0.217,0
"163",2009-07-02 10:00:00,-0.217166667,0
"164",2009-07-02 11:00:00,-0.218,0
"165",2009-07-02 12:00:00,-0.218,0
"166",2009-07-02 13:00:00,-0.2185,0
"167",2009-07-02 14:00:00,-0.219,0
"168",2009-07-02 15:00:00,-0.219,0
"169",2009-07-02 16:00:00,-0.219166667,0
"170",2009-07-02 17:00:00,-0.22,0
"171",2009-07-02 18:00:00,-0.22,0
"172",2009-07-02 19:00:00,-0.220333333,0
"173",2009-07-02 20:00:00,-0.221,0
"174",2009-07-02 21:00:00,-0.221,0
"175",2009-07-02 22:00:00,-0.2215,0
"176",2009-07-02 23:00:00,-0.222,0
"177",2009-07-03 00:00:00,-0.222,0
"178",2009-07-03 01:00:00,-0.222833333,0
"179",2009-07-03 02:00:00,-0.223,0
"180",2009-07-03 03:00:00,-0.223,0
"181",2009-07-03 04:00:00,-0.224,0
"182",2009-07-03 05:00:00,-0.224,0
"183",2009-07-03 06:00:00,-0.224333333,0
"184",2009-07-03 07:00:00,-0.224833333,0
"185",2009-07-03 08:00:00,-0.225,0
"186",2009-07-03 09:00:00,-0.225166667,1.270000019
"187",2009-07-03 10:00:00,-0.226,4.572000068
"188",2009-07-03 11:00:00,-0.224333333,4.064000061
"189",2009-07-03 12:00:00,-0.2215,0.762000011
"190",2009-07-03 13:00:00,-0.217666667,1.524000023
"191",2009-07-03 14:00:00,-0.215166667,0.508000008
"192",2009-07-03 15:00:00,-0.2105,0.254000004
"193",2009-07-03 16:00:00,-0.206333333,0
"194",2009-07-03 17:00:00,-0.204166667,0
"195",2009-07-03 18:00:00,-0.204,0
"196",2009-07-03 19:00:00,-0.204,0
"197",2009-07-03 20:00:00,-0.204,0
"198",2009-07-03 21:00:00,-0.204833333,0
"199",2009-07-03 22:00:00,-0.205,0
"200",2009-07-03 23:00:00,-0.205,0
"201",2009-07-04 00:00:00,-0.205,0.254000004
"202",2009-07-04 01:00:00,-0.205833333,0
"203",2009-07-04 02:00:00,-0.206,0
"204",2009-07-04 03:00:00,-0.206,0
"205",2009-07-04 04:00:00,-0.206,0
"206",2009-07-04 05:00:00,-0.206833333,0
"207",2009-07-04 06:00:00,-0.207,0
"208",2009-07-04 07:00:00,-0.207,0.254000004
"209",2009-07-04 08:00:00,-0.207333333,0
"210",2009-07-04 09:00:00,-0.2075,0
"211",2009-07-04 10:00:00,-0.208,0
"212",2009-07-04 11:00:00,-0.208,0
"213",2009-07-04 12:00:00,-0.208,0
"214",2009-07-04 13:00:00,-0.208666667,0
"215",2009-07-04 14:00:00,-0.208833333,0
"216",2009-07-04 15:00:00,-0.209166667,0
"217",2009-07-04 16:00:00,-0.209,0.254000004
"218",2009-07-04 17:00:00,-0.209,0
"219",2009-07-04 18:00:00,-0.209666667,0
"220",2009-07-04 19:00:00,-0.21,0
"221",2009-07-04 20:00:00,-0.21,0
"222",2009-07-04 21:00:00,-0.21,0
"223",2009-07-04 22:00:00,-0.2105,0
"224",2009-07-04 23:00:00,-0.211,0
"225",2009-07-05 00:00:00,-0.211,0
"226",2009-07-05 01:00:00,-0.211,0
"227",2009-07-05 02:00:00,-0.211,0
"228",2009-07-05 03:00:00,-0.211833333,0.254000004
"229",2009-07-05 04:00:00,-0.212,0
"230",2009-07-05 05:00:00,-0.212,0
"231",2009-07-05 06:00:00,-0.212,0
"232",2009-07-05 07:00:00,-0.212666667,0
"233",2009-07-05 08:00:00,-0.213,0
"234",2009-07-05 09:00:00,-0.213,0
"235",2009-07-05 10:00:00,-0.213166667,0
"236",2009-07-05 11:00:00,-0.214,0
"237",2009-07-05 12:00:00,-0.214,0
"238",2009-07-05 13:00:00,-0.214166667,0
"239",2009-07-05 14:00:00,-0.214166667,0
"240",2009-07-05 15:00:00,-0.2145,0
"241",2009-07-05 16:00:00,-0.214333333,0
"242",2009-07-05 17:00:00,-0.215,0
"243",2009-07-05 18:00:00,-0.215,0.762000011
"244",2009-07-05 19:00:00,-0.215,1.778000026
"245",2009-07-05 20:00:00,-0.215,0
"246",2009-07-05 21:00:00,-0.214833333,0
"247",2009-07-05 22:00:00,-0.215,0
"248",2009-07-05 23:00:00,-0.215,0
"249",2009-07-06 00:00:00,-0.215,0.762000011
"250",2009-07-06 01:00:00,-0.215,0
"251",2009-07-06 02:00:00,-0.215,1.270000019
"252",2009-07-06 03:00:00,-0.2145,0
"253",2009-07-06 04:00:00,-0.214,0
"254",2009-07-06 05:00:00,-0.214,0.254000004
"255",2009-07-06 06:00:00,-0.214,0
"256",2009-07-06 07:00:00,-0.214833333,0
"257",2009-07-06 08:00:00,-0.214833333,0
"258",2009-07-06 09:00:00,-0.215,0
"259",2009-07-06 10:00:00,-0.215,0
"260",2009-07-06 11:00:00,-0.215,0
"261",2009-07-06 12:00:00,-0.216,0.508000008
"262",2009-07-06 13:00:00,-0.2155,0.254000004
"263",2009-07-06 14:00:00,-0.216,0
"264",2009-07-06 15:00:00,-0.216,0
"265",2009-07-06 16:00:00,-0.216,0
"266",2009-07-06 17:00:00,-0.216333333,0
"267",2009-07-06 18:00:00,-0.217,0
"268",2009-07-06 19:00:00,-0.217,0
"269",2009-07-06 20:00:00,-0.217,0
"270",2009-07-06 21:00:00,-0.217,0
"271",2009-07-06 22:00:00,-0.217333333,0
"272",2009-07-06 23:00:00,-0.218,0
"273",2009-07-07 00:00:00,-0.218,0
"274",2009-07-07 01:00:00,-0.218,0
"275",2009-07-07 02:00:00,-0.218,0.762000011
"276",2009-07-07 03:00:00,-0.218333333,3.556000053
"277",2009-07-07 04:00:00,-0.2175,1.016000015
"278",2009-07-07 05:00:00,-0.217,3.302000049
"279",2009-07-07 06:00:00,-0.208666667,0
"280",2009-07-07 07:00:00,-0.184666667,0
"281",2009-07-07 08:00:00,-0.175,0
"282",2009-07-07 09:00:00,-0.169666667,0
"283",2009-07-07 10:00:00,-0.167333333,0.254000004
"284",2009-07-07 11:00:00,-0.166,1.778000026
"285",2009-07-07 12:00:00,-0.165833333,5.588000083
"286",2009-07-07 13:00:00,-0.157166667,0.254000004
"287",2009-07-07 14:00:00,-0.1125,3.048000045
"288",2009-07-07 15:00:00,-0.089666667,13.46200031
"289",2009-07-07 16:00:00,-0.062833333,0.254000004
"290",2009-07-07 17:00:00,-0.0675,7.366000129
"291",2009-07-07 18:00:00,-0.073166667,3.810000057
"292",2009-07-07 19:00:00,-0.062833333,0.254000004
"293",2009-07-07 20:00:00,-0.071666667,0
"294",2009-07-07 21:00:00,-0.079833333,0
"295",2009-07-07 22:00:00,-0.082333333,0
"296",2009-07-07 23:00:00,-0.083333333,0
"297",2009-07-08 00:00:00,-0.084833333,0.254000004
"298",2009-07-08 01:00:00,-0.085833333,1.016000015
"299",2009-07-08 02:00:00,-0.084666667,0
"300",2009-07-08 03:00:00,-0.085,0
"301",2009-07-08 04:00:00,-0.086333333,0.254000004
"302",2009-07-08 05:00:00,-0.087333333,0
"303",2009-07-08 06:00:00,-0.0885,0
"304",2009-07-08 07:00:00,-0.0895,0
"305",2009-07-08 08:00:00,-0.090833333,0
"306",2009-07-08 09:00:00,-0.0925,0
"307",2009-07-08 10:00:00,-0.094,0
"308",2009-07-08 11:00:00,-0.095833333,0
"309",2009-07-08 12:00:00,-0.098166667,0
"310",2009-07-08 13:00:00,-0.1,0
"311",2009-07-08 14:00:00,-0.102666667,0
"312",2009-07-08 15:00:00,-0.105333333,0
"313",2009-07-08 16:00:00,-0.107166667,0
"314",2009-07-08 17:00:00,-0.108,0
"315",2009-07-08 18:00:00,-0.1085,0
"316",2009-07-08 19:00:00,-0.109,0
"317",2009-07-08 20:00:00,-0.109166667,0
"318",2009-07-08 21:00:00,-0.11,0
"319",2009-07-08 22:00:00,-0.11,0
"320",2009-07-08 23:00:00,-0.110666667,0
"321",2009-07-09 00:00:00,-0.111,0
"322",2009-07-09 01:00:00,-0.1115,0
"323",2009-07-09 02:00:00,-0.112,0
"324",2009-07-09 03:00:00,-0.112,0.254000004
"325",2009-07-09 04:00:00,-0.113,0
"326",2009-07-09 05:00:00,-0.113,0
"327",2009-07-09 06:00:00,-0.113666667,0
"328",2009-07-09 07:00:00,-0.114,0
"329",2009-07-09 08:00:00,-0.114333333,1.016000015
"330",2009-07-09 09:00:00,-0.114833333,0.508000008
"331",2009-07-09 10:00:00,-0.114,0.254000004
"332",2009-07-09 11:00:00,-0.114,1.778000026
"333",2009-07-09 12:00:00,-0.112833333,0.508000008
"334",2009-07-09 13:00:00,-0.103,0
"335",2009-07-09 14:00:00,-0.095166667,0
"336",2009-07-09 15:00:00,-0.094666667,0
"337",2009-07-09 16:00:00,-0.098833333,0
"338",2009-07-09 17:00:00,-0.104,0
"339",2009-07-09 18:00:00,-0.107833333,0
"340",2009-07-09 19:00:00,-0.109,0
"341",2009-07-09 20:00:00,-0.1095,0
"342",2009-07-09 21:00:00,-0.11,0
"343",2009-07-09 22:00:00,-0.11,0
"344",2009-07-09 23:00:00,-0.110833333,0
"345",2009-07-10 00:00:00,-0.111,0
"346",2009-07-10 01:00:00,-0.111,0.254000004
"347",2009-07-10 02:00:00,-0.112,0
"348",2009-07-10 03:00:00,-0.112,0
"349",2009-07-10 04:00:00,-0.112166667,0
"350",2009-07-10 05:00:00,-0.113,0
"351",2009-07-10 06:00:00,-0.113,0
"352",2009-07-10 07:00:00,-0.1135,0
"353",2009-07-10 08:00:00,-0.114,0
"354",2009-07-10 09:00:00,-0.114,0.508000008
"355",2009-07-10 10:00:00,-0.1145,0.254000004
"356",2009-07-10 11:00:00,-0.115,0
"357",2009-07-10 12:00:00,-0.115,0
"358",2009-07-10 13:00:00,-0.115833333,0
"359",2009-07-10 14:00:00,-0.116,0
"360",2009-07-10 15:00:00,-0.1165,0
"361",2009-07-10 16:00:00,-0.116833333,0
"362",2009-07-10 17:00:00,-0.117,0
"363",2009-07-10 18:00:00,-0.117333333,0
"364",2009-07-10 19:00:00,-0.118,0
"365",2009-07-10 20:00:00,-0.118,0
"366",2009-07-10 21:00:00,-0.118333333,0
"367",2009-07-10 22:00:00,-0.119,0
"368",2009-07-10 23:00:00,-0.119,0
"369",2009-07-11 00:00:00,-0.12,0
"370",2009-07-11 01:00:00,-0.12,0
"371",2009-07-11 02:00:00,-0.120333333,0
"372",2009-07-11 03:00:00,-0.121,0
"373",2009-07-11 04:00:00,-0.121166667,0.254000004
"374",2009-07-11 05:00:00,-0.122,0
"375",2009-07-11 06:00:00,-0.122,0
"376",2009-07-11 07:00:00,-0.122666667,0
"377",2009-07-11 08:00:00,-0.123,0
"378",2009-07-11 09:00:00,-0.123,0
"379",2009-07-11 10:00:00,-0.123666667,0
"380",2009-07-11 11:00:00,-0.124,0
"381",2009-07-11 12:00:00,-0.124,0
"382",2009-07-11 13:00:00,-0.1245,0
"383",2009-07-11 14:00:00,-0.125,0
"384",2009-07-11 15:00:00,-0.125,0
"385",2009-07-11 16:00:00,-0.1255,0
"386",2009-07-11 17:00:00,-0.125833333,0
"387",2009-07-11 18:00:00,-0.126,0
"388",2009-07-11 19:00:00,-0.126666667,0
"389",2009-07-11 20:00:00,-0.127,0.254000004
"390",2009-07-11 21:00:00,-0.127,2.794000042
"391",2009-07-11 22:00:00,-0.126333333,2.540000038
"392",2009-07-11 23:00:00,-0.1215,2.540000038
"393",2009-07-12 00:00:00,-0.103666667,1.524000023
"394",2009-07-12 01:00:00,-0.077666667,4.318000064
"395",2009-07-12 02:00:00,-0.071166667,0.254000004
"396",2009-07-12 03:00:00,-0.068166667,0.254000004
"397",2009-07-12 04:00:00,-0.072333333,0
"398",2009-07-12 05:00:00,-0.077333333,0
"399",2009-07-12 06:00:00,-0.0805,0.254000004
"400",2009-07-12 07:00:00,-0.081833333,0
"401",2009-07-12 08:00:00,-0.083333333,0
"402",2009-07-12 09:00:00,-0.084666667,0
"403",2009-07-12 10:00:00,-0.086333333,0
"404",2009-07-12 11:00:00,-0.087833333,0
"405",2009-07-12 12:00:00,-0.0905,0
"406",2009-07-12 13:00:00,-0.093333333,0
"407",2009-07-12 14:00:00,-0.096333333,0
"408",2009-07-12 15:00:00,-0.098666667,0
"409",2009-07-12 16:00:00,-0.1015,0
"410",2009-07-12 17:00:00,-0.104833333,0
"411",2009-07-12 18:00:00,-0.107166667,0
"412",2009-07-12 19:00:00,-0.108666667,0
"413",2009-07-12 20:00:00,-0.109,0
"414",2009-07-12 21:00:00,-0.109666667,0
"415",2009-07-12 22:00:00,-0.11,0
"416",2009-07-12 23:00:00,-0.11,0
"417",2009-07-13 00:00:00,-0.1105,0
"418",2009-07-13 01:00:00,-0.111,0
"419",2009-07-13 02:00:00,-0.111,0
"420",2009-07-13 03:00:00,-0.111166667,0
"421",2009-07-13 04:00:00,-0.112,0
"422",2009-07-13 05:00:00,-0.112,0
"423",2009-07-13 06:00:00,-0.112,0
"424",2009-07-13 07:00:00,-0.113,0
"425",2009-07-13 08:00:00,-0.113,0
"426",2009-07-13 09:00:00,-0.113,0
"427",2009-07-13 10:00:00,-0.113166667,0
"428",2009-07-13 11:00:00,-0.114,0
"429",2009-07-13 12:00:00,-0.114166667,0
"430",2009-07-13 13:00:00,-0.114166667,0
"431",2009-07-13 14:00:00,-0.114666667,0
"432",2009-07-13 15:00:00,-0.114833333,0
"433",2009-07-13 16:00:00,-0.115,0
"434",2009-07-13 17:00:00,-0.115333333,0.254000004
"435",2009-07-13 18:00:00,-0.115833333,0
"436",2009-07-13 19:00:00,-0.116,0
"437",2009-07-13 20:00:00,-0.116166667,0
"438",2009-07-13 21:00:00,-0.117,0.762000011
"439",2009-07-13 22:00:00,-0.117,0
"440",2009-07-13 23:00:00,-0.117,0
"441",2009-07-14 00:00:00,-0.117,0
"442",2009-07-14 01:00:00,-0.117833333,0
"443",2009-07-14 02:00:00,-0.118,0
"444",2009-07-14 03:00:00,-0.118,0
"445",2009-07-14 04:00:00,-0.118666667,0
"446",2009-07-14 05:00:00,-0.119,0
"447",2009-07-14 06:00:00,-0.119,0
"448",2009-07-14 07:00:00,-0.1195,0
"449",2009-07-14 08:00:00,-0.12,0.254000004
"450",2009-07-14 09:00:00,-0.12,0
"451",2009-07-14 10:00:00,-0.120166667,0
"452",2009-07-14 11:00:00,-0.121,0
"453",2009-07-14 12:00:00,-0.121,0
"454",2009-07-14 13:00:00,-0.1215,0
"455",2009-07-14 14:00:00,-0.121333333,0
"456",2009-07-14 15:00:00,-0.122166667,0
"457",2009-07-14 16:00:00,-0.121833333,0
"458",2009-07-14 17:00:00,-0.122333333,0
"459",2009-07-14 18:00:00,-0.123,0.254000004
"460",2009-07-14 19:00:00,-0.123,2.286000034
"461",2009-07-14 20:00:00,-0.123,0.508000008
"462",2009-07-14 21:00:00,-0.122666667,0
"463",2009-07-14 22:00:00,-0.123,0
"464",2009-07-14 23:00:00,-0.123,0
"465",2009-07-15 00:00:00,-0.123,0
"466",2009-07-15 01:00:00,-0.1235,0.254000004
"467",2009-07-15 02:00:00,-0.123833333,0.254000004
"468",2009-07-15 03:00:00,-0.124,0
"469",2009-07-15 04:00:00,-0.124,0.762000011
"470",2009-07-15 05:00:00,-0.124,0
"471",2009-07-15 06:00:00,-0.124,0
"472",2009-07-15 07:00:00,-0.124166667,2.286000034
"473",2009-07-15 08:00:00,-0.122666667,0.254000004
"474",2009-07-15 09:00:00,-0.115,1.778000026
"475",2009-07-15 10:00:00,-0.101666667,0
"476",2009-07-15 11:00:00,-0.0825,1.016000015
"477",2009-07-15 12:00:00,-0.081333333,0
"478",2009-07-15 13:00:00,-0.0815,0
"479",2009-07-15 14:00:00,-0.0855,0.254000004
"480",2009-07-15 15:00:00,-0.0905,0
"481",2009-07-15 16:00:00,-0.092833333,0
"482",2009-07-15 17:00:00,-0.094833333,0
"483",2009-07-15 18:00:00,-0.097,0
"484",2009-07-15 19:00:00,-0.098833333,0
"485",2009-07-15 20:00:00,-0.101166667,0
"486",2009-07-15 21:00:00,-0.103166667,0
"487",2009-07-15 22:00:00,-0.105166667,0
"488",2009-07-15 23:00:00,-0.106833333,0
"489",2009-07-16 00:00:00,-0.108833333,0
"490",2009-07-16 01:00:00,-0.11,0
"491",2009-07-16 02:00:00,-0.11,0
"492",2009-07-16 03:00:00,-0.110833333,0
"493",2009-07-16 04:00:00,-0.111,0
"494",2009-07-16 05:00:00,-0.111,0
"495",2009-07-16 06:00:00,-0.111333333,0
"496",2009-07-16 07:00:00,-0.112,0
"497",2009-07-16 08:00:00,-0.112,0
"498",2009-07-16 09:00:00,-0.112,0
"499",2009-07-16 10:00:00,-0.112666667,0
"500",2009-07-16 11:00:00,-0.113,0
"501",2009-07-16 12:00:00,-0.113,0
"502",2009-07-16 13:00:00,-0.1135,0
"503",2009-07-16 14:00:00,-0.113833333,0
"504",2009-07-16 15:00:00,-0.114,0
"505",2009-07-16 16:00:00,-0.114,0.254000004
"506",2009-07-16 17:00:00,-0.114,0
"507",2009-07-16 18:00:00,-0.114833333,0.254000004
"508",2009-07-16 19:00:00,-0.115,1.778000026
"509",2009-07-16 20:00:00,-0.114666667,1.778000026
"510",2009-07-16 21:00:00,-0.113,0.254000004
"511",2009-07-16 22:00:00,-0.106666667,0.508000008
"512",2009-07-16 23:00:00,-0.096166667,0.254000004
"513",2009-07-17 00:00:00,-0.087833333,0.762000011
"514",2009-07-17 01:00:00,-0.085,1.016000015
"515",2009-07-17 02:00:00,-0.078666667,1.016000015
"516",2009-07-17 03:00:00,-0.0755,1.016000015
"517",2009-07-17 04:00:00,-0.074666667,1.016000015
"518",2009-07-17 05:00:00,-0.071666667,0
"519",2009-07-17 06:00:00,-0.073166667,0
"520",2009-07-17 07:00:00,-0.075166667,5.588000083
"521",2009-07-17 08:00:00,-0.067166667,0.254000004
"522",2009-07-17 09:00:00,-0.0659999999999999,2.794000042
"523",2009-07-17 10:00:00,-0.069666667,7.112000106
"524",2009-07-17 11:00:00,-0.060833333,2.540000038
"525",2009-07-17 12:00:00,-0.060833333,2.540000038
"526",2009-07-17 13:00:00,-0.0678333330000001,6.858000102
"527",2009-07-17 14:00:00,-0.062166667,5.842000087
"528",2009-07-17 15:00:00,-0.0565,5.080000076
"529",2009-07-17 16:00:00,-0.0615,6.858000102
"530",2009-07-17 17:00:00,-0.062666667,7.112000106
"531",2009-07-17 18:00:00,-0.055,5.080000076
"532",2009-07-17 19:00:00,-0.060833333,2.540000038
"533",2009-07-17 20:00:00,-0.065666667,3.048000045
"534",2009-07-17 21:00:00,-0.0718333330000001,2.03200003
"535",2009-07-17 22:00:00,-0.0728333329999999,1.016000015
"536",2009-07-17 23:00:00,-0.0755,1.270000019
"537",2009-07-18 00:00:00,-0.077666667,0.254000004
"538",2009-07-18 01:00:00,-0.079833333,0
"539",2009-07-18 02:00:00,-0.0815,0
"540",2009-07-18 03:00:00,-0.082,0
"541",2009-07-18 04:00:00,-0.083166667,0
"542",2009-07-18 05:00:00,-0.084166667,0
"543",2009-07-18 06:00:00,-0.084833333,0
"544",2009-07-18 07:00:00,-0.085166667,0
"545",2009-07-18 08:00:00,-0.085666667,0
"546",2009-07-18 09:00:00,-0.086,0
"547",2009-07-18 10:00:00,-0.087,0
"548",2009-07-18 11:00:00,-0.0875,0
"549",2009-07-18 12:00:00,-0.088166667,0
"550",2009-07-18 13:00:00,-0.089333333,0
"551",2009-07-18 14:00:00,-0.090666667,0
"552",2009-07-18 15:00:00,-0.092,0
"553",2009-07-18 16:00:00,-0.0935,0
"554",2009-07-18 17:00:00,-0.095,0
"555",2009-07-18 18:00:00,-0.096166667,0
"556",2009-07-18 19:00:00,-0.0975,0
"557",2009-07-18 20:00:00,-0.0985,0
"558",2009-07-18 21:00:00,-0.099333333,0
"559",2009-07-18 22:00:00,-0.100333333,0
"560",2009-07-18 23:00:00,-0.101,0
"561",2009-07-19 00:00:00,-0.101666667,0
"562",2009-07-19 01:00:00,-0.102333333,0
"563",2009-07-19 02:00:00,-0.103,0
"564",2009-07-19 03:00:00,-0.1035,0
"565",2009-07-19 04:00:00,-0.104,0
